antiguedad_meses,monto_mensual,num_llamadas_soporte,plan,region,usa_app,abandono
25.41787641887336,36476.34439391398,0.0,Básico,Centro,Sí,0
35.16220027391131,13188.133245945406,1.0,Plus,Centro,No,0
42.58659860487626,25340.41011248364,4.0,Básico,Norte,Sí,0
34.957941990321615,28588.870540407315,3.0,Premium,Centro,No,0
26.43678603309568,29499.119237672057,0.0,Básico,Norte,Sí,0
33.48016858264886,18395.376874816367,4.0,Básico,Norte,Sí,1
30.855244665929078,17570.20474039857,3.0,Premium,Norte,Sí,0
44.65180536678089,35035.91230415707,1.0,Premium,Centro,No,0
38.16198030221844,22697.99384828988,1.0,Plus,Norte,Sí,1
39.75437762617192,34735.35876010373,1.0,Plus,Centro,Sí,0
20.602827882700453,,0.0,Básico,Norte,Sí,0
121.61640745238267,21377.231007079055,2.0,Básico,Norte,No,0
41.33706068963932,16377.230946715083,2.0,Plus,Centro,Sí,0
35.02056492589645,32394.28152450028,2.0,Premium,Norte,Sí,0
42.08463381703101,24504.373281789936,1.0,Básico,Sur,Sí,0
38.91751470490844,30281.943465864955,1.0,Plus,Sur,Sí,0
43.23089513036444,19615.531060635854,5.0,Básico,Norte,Sí,0
32.12114396874006,5375.343566068212,2.0,Premium,Norte,Sí,1
38.06841626971421,24857.35869803073,4.0,Básico,Norte,No,1
36.65064312759969,38650.88554198279,3.0,Plus,Sur,No,0
45.50496547163306,,2.0,Plus,Centro,Sí,0
27.72812854789705,41179.34106966788,1.0,Premium,Norte,Sí,1
55.54963881634316,36264.17058423706,,Plus,Centro,No,0
49.760001397335316,23020.621269202173,3.0,Básico,Norte,No,1
19.463185759904697,26227.084509726013,,Plus,Norte,Sí,1
28.136140138517714,,2.0,Premium,Sur,Sí,0
17.882826396077288,29142.941040180955,3.0,Plus,Sur,Sí,0
42.491301858390045,19731.49605960791,2.0,Plus,Norte,Sí,0
50.12859689421077,12453.869798879816,1.0,Básico,Sur,Sí,1
26.465764052061168,42574.26998959077,2.0,Premium,Centro,Sí,0
24.0908702700097,20074.35932867417,3.0,Básico,Sur,Sí,1
42.08981813476602,12748.20574654129,1.0,Básico,Centro,Sí,0
45.51945718428874,24887.79882574869,2.0,Plus,Norte,Sí,0
36.309653406185575,13955.578624712682,2.0,Básico,Sur,Sí,0
51.97775094431751,17883.374126586816,2.0,Básico,Sur,No,0
41.86011960815062,18077.277817762304,3.0,Básico,Sur,No,0
31.34891739338946,18913.29534181259,1.0,Premium,Centro,Sí,0
44.15748788393674,25718.803673436978,2.0,Básico,Sur,No,0
38.64075654998689,,0.0,Básico,Sur,Sí,0
24.930940416005086,29024.954975280816,3.0,Premium,Sur,Sí,0
28.792247436830795,20000.561207204435,3.0,Plus,Sur,Sí,0
37.45853520615092,23343.156734376786,0.0,Básico,Sur,Sí,0
35.525835798125314,22718.091885190268,1.0,Plus,Centro,No,0
33.876821239399426,35615.79624162018,2.0,Básico,Centro,No,0
44.082229276477086,30486.240039556982,3.0,Básico,Sur,No,0
49.30329933608701,31857.128386055272,4.0,Básico,Norte,No,0
21.726994551440338,16374.220500481439,3.0,Plus,Sur,Sí,0
45.69486938045016,24509.353235525585,8.0,Plus,Sur,Sí,1
37.188299042991495,24047.06022373724,0.0,Premium,Centro,Sí,0
31.086923940667333,40375.35791690158,1.0,Básico,Norte,Sí,0
47.78989479819226,27230.013396820214,0.0,Plus,Centro,Sí,0
38.172085576449746,34220.02565921959,5.0,Básico,Centro,Sí,0
38.28699457170077,29248.743378021572,1.0,Básico,Centro,No,0
40.927633808839204,26685.63795023322,2.0,Plus,Sur,No,0
56.030051227560946,23904.43125140341,0.0,Premium,Sur,No,0
39.12022693323427,31388.339605988425,1.0,Premium,Sur,Sí,1
57.400739344709365,27185.930534975596,2.0,Básico,Centro,No,0
56.778473198166054,20884.911294608046,2.0,Premium,Norte,Sí,0
53.91691320127548,28087.812286016368,1.0,Básico,Sur,No,0
40.5938438227952,34198.47475389151,2.0,Básico,Norte,No,0
53.494930854560195,,1.0,Premium,Centro,Sí,0
23.390187133447135,19451.58437897782,1.0,Básico,Norte,Sí,0
37.48390231515757,8033.397207871611,4.0,Plus,Norte,Sí,0
34.95857066331227,26319.68691765482,2.0,Premium,Centro,Sí,0
25.57011280429755,35778.876000038574,2.0,Básico,Sur,Sí,1
30.372982596229946,34227.18666941807,4.0,Básico,Norte,Sí,1
34.28887184026449,29286.895477123864,3.0,Premium,Norte,No,0
45.199067508049964,28244.149771879012,3.0,Premium,Norte,Sí,0
18.40134065673768,,1.0,Plus,Sur,Sí,0
39.65081132355307,12002.05694096221,0.0,Básico,Sur,No,0
27.58209240736382,21599.17893797346,0.0,Plus,Norte,No,1
36.30222205993584,9222.09932365295,2.0,Básico,Sur,Sí,1
49.968867497890386,13090.581487380694,5.0,Plus,Norte,Sí,1
34.891687756383995,26513.872846705937,5.0,Básico,Centro,No,0
38.406045208154865,17464.411081040784,2.0,Plus,Norte,No,0
45.63996172154731,23983.11466211561,4.0,Premium,Centro,Sí,0
134.8530869347992,28839.91506129459,1.0,Plus,Centro,Sí,1
46.00139314931654,36879.30718109869,2.0,Básico,Norte,Sí,1
48.667890685637396,37492.42796358177,2.0,Premium,Centro,Sí,0
25.37094513733704,17164.82829885082,0.0,Básico,Centro,No,0
54.056793783749704,29171.384916263705,5.0,Premium,Centro,Sí,1
39.773324329692315,16935.490001979266,1.0,Premium,Centro,Sí,0
16.234312388983312,118520.76383270146,0.0,Plus,Norte,Sí,0
42.85489269032416,33512.34165405216,3.0,Premium,Sur,No,0
56.759529958229066,,3.0,Básico,Sur,Sí,0
45.0215858208489,34222.826033825084,5.0,Plus,Norte,No,0
39.97904946619947,38250.61374806009,3.0,Plus,Norte,Sí,1
20.591522313721036,26711.711120788557,2.0,Plus,Centro,Sí,0
56.08057253388731,14705.434183965242,4.0,Plus,Norte,Sí,0
60.91737094557712,24139.20744659519,1.0,Premium,Norte,Sí,0
16.042418195219398,35659.85809741814,1.0,Plus,Sur,Sí,0
43.1974899748884,24418.994028286776,1.0,Básico,Sur,Sí,1
26.506643306921017,,4.0,Plus,Sur,No,0
45.98408622046243,22767.884922897247,5.0,Básico,Norte,No,0
20.544467827703663,28296.84143033207,,Básico,Centro,No,1
41.913956224280575,38409.13131327338,1.0,Básico,Centro,Sí,0
27.114774490004763,29745.59238418199,4.0,Plus,Centro,Sí,0
38.406719198283234,21175.2448635061,,Básico,Centro,Sí,1
36.03760863642574,24782.564501088575,1.0,Premium,Centro,No,0
45.20129825786872,23756.18171583356,1.0,Plus,Norte,No,0
24.772903876034672,29873.491129889866,2.0,Básico,Norte,Sí,0
26.492436135266114,33303.14875071897,1.0,Básico,Centro,Sí,1
29.10347868883521,36301.651223526576,0.0,Premium,Centro,Sí,0
31.402613678991358,22167.74714902268,3.0,Plus,Centro,Sí,0
48.5048679239768,25742.020564218463,2.0,Premium,Sur,Sí,0
35.12702819518423,122511.05421050431,1.0,Plus,Norte,No,0
48.30647808523687,18083.55130057807,1.0,Plus,Sur,Sí,0
41.17705344792825,8062.831199698579,3.0,Básico,Norte,Sí,0
31.71440862299484,18389.946176027086,1.0,Plus,Norte,Sí,0
28.52533628581665,28459.67547805896,1.0,Básico,Centro,No,0
46.950456671440456,22306.957037765096,1.0,Plus,Norte,Sí,0
21.783847103785618,34744.51042561249,,Básico,Norte,No,0
29.37837990565893,40818.39772977003,4.0,Básico,Centro,Sí,0
30.169253378438086,34087.005052032444,2.0,Básico,Centro,Sí,0
40.31293275946089,25172.76753348889,1.0,Básico,Sur,Sí,0
55.90403953772531,16789.937391756834,0.0,Básico,Sur,Sí,0
26.457876206801725,33724.394457302624,1.0,Básico,Sur,Sí,0
16.77529515862246,30368.580770591816,0.0,Plus,Sur,Sí,1
39.503795819224,24416.317198476245,2.0,Básico,Sur,Sí,0
45.03325212308595,11034.112317618275,2.0,Plus,Norte,Sí,0
36.82916115856603,17319.980329395217,2.0,Plus,Sur,Sí,0
31.47836121089894,9176.117087396098,1.0,Básico,Norte,Sí,1
17.338187888194746,52884.26344597297,0.0,Plus,Norte,No,0
25.20415578307079,28761.979861361357,6.0,Básico,Centro,Sí,0
32.46073620012631,19129.144429610715,6.0,Plus,Norte,Sí,0
41.907254327030316,31079.192587417005,2.0,Premium,Centro,Sí,0
50.72080871155853,29402.122673959537,0.0,Básico,Sur,Sí,0
44.5890775162046,30576.537805269916,1.0,Básico,Centro,Sí,0
27.297618700131295,22954.0468705507,2.0,Premium,Norte,No,0
34.650687308615964,,1.0,Básico,Sur,Sí,0
41.74995874712978,27089.440560485025,0.0,Básico,Centro,Sí,1
27.06432239645577,18055.722551784682,1.0,Básico,Norte,Sí,1
31.100666416800465,20470.63034716182,4.0,Básico,Norte,Sí,1
35.83109862590974,19258.23639346883,1.0,Plus,Sur,Sí,1
61.74707704473551,23620.507873376013,0.0,Premium,Sur,Sí,0
29.374810028017045,23816.41214129315,0.0,Plus,Sur,Sí,1
34.20410555895414,46633.52558224674,0.0,Plus,Sur,Sí,0
35.4959581663372,38710.16802631554,2.0,Plus,Sur,No,0
28.82991184016561,18915.270929744587,1.0,Plus,Centro,Sí,0
22.013552739749358,23617.878620449213,3.0,Básico,Norte,No,0
49.57710153093191,22109.182262399914,1.0,Premium,Sur,Sí,0
24.98821107980242,24429.613988673773,1.0,Básico,Centro,Sí,1
44.95870973278588,34321.2710560653,2.0,Básico,Norte,Sí,0
24.18668954913162,32203.995953572175,1.0,Premium,Sur,Sí,0
38.17857634497247,32562.27193951907,3.0,Plus,Norte,No,0
17.877887869667745,21895.094397050772,4.0,Básico,Sur,No,0
36.8222786319523,12159.825743606172,0.0,Básico,Norte,Sí,0
32.21251893774142,11009.994071168267,6.0,Básico,Centro,Sí,0
34.990409331793614,34548.41572473329,2.0,Básico,Norte,No,1
31.55233777268198,28125.520719706452,1.0,Plus,Norte,Sí,1
27.929700677216548,32494.163762147982,1.0,Básico,Norte,Sí,0
30.841951364779284,29430.485928030546,2.0,Básico,Norte,Sí,0
31.152749785027684,12670.757040311633,3.0,Básico,Sur,Sí,0
58.01593313763643,31188.85196073289,1.0,Básico,Centro,No,0
23.50387021555202,18531.73236935739,0.0,Premium,Norte,No,0
45.423958231929774,17506.76024351634,5.0,Plus,Centro,Sí,0
43.495940322182776,29642.45770036888,3.0,Plus,Sur,No,0
26.15806280659482,40460.180401920064,1.0,Básico,Centro,Sí,0
54.368887478408354,20588.27301175168,2.0,Plus,Norte,Sí,1
30.94071698688647,23637.46894368212,2.0,Plus,Sur,No,1
38.70955484099667,18713.301813437483,1.0,Básico,Centro,No,0
37.77631658648507,30894.510527646104,3.0,Premium,Norte,Sí,0
19.89494182469376,40309.66587425507,2.0,Premium,Sur,No,0
44.96915205329049,20122.71566595792,0.0,Premium,Centro,No,0
40.399343665501846,42434.83712796203,3.0,Básico,Sur,Sí,0
9.189810609843079,30176.509409408507,4.0,Básico,Sur,Sí,0
18.449212605319833,27687.336455796478,1.0,Premium,Norte,Sí,0
43.660654157809155,13240.292072872195,0.0,Plus,Sur,No,0
47.527999880041676,33935.6847016861,1.0,Premium,Norte,No,0
49.972955669190775,25986.146708156895,1.0,Básico,Norte,Sí,0
34.045695237398945,,1.0,Premium,Norte,No,1
28.398471925990208,23798.86303804669,3.0,Básico,Sur,Sí,0
26.17602360825667,26139.438338479846,3.0,Básico,Sur,Sí,1
48.73136931764459,13485.99249509853,0.0,Plus,Centro,Sí,0
35.270512476235254,17356.768052540378,1.0,Premium,Norte,Sí,0
30.462766004901752,31860.115071392,4.0,Premium,Centro,Sí,0
36.13541682490603,29108.025398445778,1.0,Básico,Norte,Sí,0
33.41756523347542,20949.77828422754,1.0,Básico,Centro,Sí,0
42.88718195997922,26962.663014863258,3.0,Plus,Norte,No,0
42.610097130574275,35576.666292312046,2.0,Plus,Sur,Sí,0
24.82119409946899,41012.21686028766,0.0,Plus,Centro,No,0
30.788174231787835,20651.30470822451,3.0,Premium,Centro,No,0
77.76337324996248,14035.675975928814,1.0,Premium,Norte,Sí,0
43.422024932319474,26154.798379918062,1.0,Básico,Centro,No,0
34.33770390697901,36813.631965576955,5.0,Plus,Norte,Sí,0
48.34512049404761,,2.0,Básico,Centro,Sí,1
41.16692323979527,,3.0,Premium,Norte,No,0
31.753074619379973,24842.110910660125,1.0,Premium,Norte,Sí,0
22.283797550648494,5106.966568124219,0.0,Básico,Norte,No,0
44.281470575137575,22471.4630157629,1.0,Básico,Norte,Sí,1
52.216958045162826,7391.13861873544,1.0,Plus,Centro,Sí,0
18.017372331662077,28508.328979739497,3.0,Básico,Norte,Sí,0
40.97575582144863,30933.982996637355,3.0,Plus,Centro,Sí,0
63.05578069135602,14937.184936815022,0.0,Premium,Sur,Sí,0
22.677237419863566,22941.04610007196,2.0,Premium,Sur,No,1
30.996575361546135,,3.0,Plus,Sur,Sí,1
25.666624553523967,21077.605186205226,2.0,Plus,Sur,Sí,1
39.70696831130455,34736.00868696871,1.0,Plus,Norte,Sí,0
29.52841827120795,21284.412300781347,3.0,Plus,Centro,Sí,0
45.775726398065316,23201.251684676357,3.0,Básico,Norte,Sí,0
52.217224653241566,18135.525822218882,3.0,Básico,Sur,No,0
20.805147468808293,28814.943320242466,0.0,Premium,Centro,Sí,1
28.513235996594325,22414.303062402938,1.0,Básico,Centro,Sí,0
32.59383012134168,26354.085218367898,4.0,Premium,Sur,Sí,0
53.09480241624489,18274.523227059508,4.0,Plus,Norte,Sí,0
39.11055023291436,31886.967575742,1.0,Premium,Norte,Sí,1
43.441121382115085,,3.0,Básico,Centro,No,0
11.946135578923755,31136.82659897464,2.0,Plus,Centro,No,1
58.31990543910867,15020.862077728993,2.0,Plus,Sur,No,0
43.55021729080689,35267.29462426679,6.0,Básico,Norte,Sí,1
37.681724521507014,23214.9274586737,0.0,Plus,Centro,No,0
30.463714240286414,23121.88403692311,0.0,Plus,Centro,Sí,0
30.093945628621654,26681.26550528037,4.0,Plus,Norte,No,1
41.36638023886302,17818.07332887511,1.0,Básico,Norte,Sí,1
39.058307981751746,26592.65439672571,3.0,Básico,Centro,Sí,0
33.8834619555387,29169.853089512068,1.0,Plus,Sur,Sí,0
113.91251282849225,29522.567765228523,1.0,Premium,Centro,No,0
40.420140771810246,24761.69684558271,4.0,Premium,Sur,Sí,0
33.888764720214525,20055.026898805212,1.0,Básico,Sur,Sí,1
23.573275654034912,25243.560272251332,4.0,Plus,Norte,Sí,0
26.439281512148096,39048.65859413387,,Plus,Centro,Sí,0
39.4685441594358,16475.982271271052,2.0,Básico,Norte,Sí,0
27.17824274262509,33512.34056021746,0.0,Básico,Sur,Sí,1
22.54721957379697,18290.157736543748,1.0,Plus,Centro,Sí,1
28.823194751802063,15436.427974257966,1.0,Plus,Norte,Sí,0
43.943500276614316,17683.83407352371,2.0,Básico,Centro,Sí,0
60.53032471448729,25175.861784853474,2.0,Básico,Norte,No,0
64.70912181916606,16171.90117644332,1.0,Básico,Centro,Sí,0
16.227464100549355,31461.812644614813,1.0,Premium,Norte,No,0
60.88101197294698,32395.117808264225,2.0,Básico,Centro,Sí,0
43.20693455604515,22012.419803147044,1.0,Básico,Sur,No,0
30.59689296000552,26060.545468946842,0.0,Básico,Norte,Sí,0
27.462801894593035,15964.285485438895,1.0,Plus,Sur,Sí,0
